,expFolder,_av_IDs,vis_score_test
4859,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,42,0.1684759137938499
1230,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,23,0.1917958739146085
1774,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,569,0.2288722387164488
3565,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,89,0.3609083975849507
3653,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,178,0.400981188816555
1743,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,538,0.4017318267889488
3722,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,248,0.4478902731086597
2612,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,60,0.4479871860481984
1328,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,121,0.4529292958632057
4465,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,146,0.4956137865497426
524,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,232,0.5022368243064993
4220,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,261,0.5108689672916418
859,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,154,0.531191159071966
2608,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,56,0.5424344250343962
2051,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\8,273,0.5713219368383764
3623,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,148,0.5919337060623053
1476,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,269,0.6013929712577593
1632,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,427,0.6022425945908276
3088,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,105,0.6033882519795501
1580,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,375,0.6100321745074326
3962,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,490,0.6187402767716323
1718,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,513,0.6260152901104673
571,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,281,0.6370910663810982
3079,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,96,0.6500524569999853
4072,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,106,0.6609633160331239
543,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,251,0.6619999786673777
4445,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,126,0.6683581609042282
2572,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,20,0.6708761028431043
1606,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,401,0.6710515435826937
91,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,93,0.688594354543445
1775,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,570,0.6905406366082009
3635,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,160,0.6915143312692995
749,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,44,0.6932438358607664
1670,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,465,0.6936465755385552
566,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,276,0.6979340513114161
1656,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,451,0.6982831789492234
4113,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,149,0.7017937806139369
4169,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,210,0.7054512120987947
1339,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,132,0.705974013432959
4117,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,153,0.7063564582232265
1214,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,7,0.7101894454952635
4084,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,118,0.7166883481706857
1658,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,453,0.7298230551017844
265,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,268,0.7390677373614176
2667,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,115,0.7394913852061163
1217,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,10,0.7398562430861806
1491,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,284,0.741519952216152
2654,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,102,0.7430342307675257
4253,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,294,0.7463368349102332
1162,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,459,0.7463444270233681
2562,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,10,0.7465853682784862
1351,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,144,0.7504364687428062
1199,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,496,0.7530275319027476
3057,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,74,0.75309428718921
3175,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,194,0.7546434959760745
3609,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,133,0.7583975086876402
1270,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,63,0.7621843856013892
3646,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,171,0.7674206119328076
1273,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,66,0.7692029116941559
897,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,193,0.7776179143759421
3450,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,470,0.7779865345062718
3141,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,159,0.778118201419683
4196,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,237,0.7808349706918212
4142,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,178,0.7855380001253688
3642,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,167,0.7871259386325387
1645,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,440,0.7929552519947894
1594,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,389,0.7945639988771401
521,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,229,0.8075954340791707
2602,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,50,0.8115852779931862
3608,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,132,0.8134128288836481
3144,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,162,0.8141158090590351
1520,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,315,0.8154093916477851
2777,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,225,0.8166825414615114
1353,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,146,0.8176035068277124
3947,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,475,0.8182980864284595
3351,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,371,0.8201584015438905
110,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,112,0.8208107146688203
2016,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\8,238,0.8210671876493996
1756,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,551,0.8212071191508348
1573,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,368,0.8233684689761027
1710,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,505,0.8281207240000299
3078,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,95,0.8304427149929737
3736,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,263,0.8308976340370442
3067,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,84,0.8310954837349317
3112,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,130,0.8320897045669233
1524,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,319,0.8353070422812421
165,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,167,0.840118746779128
1723,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,518,0.8442960076180739
5324,\\zinu.cortexlab.net\Subjects\FT027\2021-09-13\1,107,0.846343976316001
4283,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,324,0.8488234232531187
4451,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,132,0.8491727809965726
3165,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,184,0.8507597181989721
4162,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,203,0.8530317763147205
1515,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,310,0.8537778281575493
4161,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,202,0.854502444207127
1506,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,301,0.8562651977517852
3097,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,115,0.8573895875893582
5360,\\zinu.cortexlab.net\Subjects\FT027\2021-09-13\1,143,0.8595150317084107
4305,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,346,0.859571567671638
3154,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,172,0.8604613177193741
4560,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,241,0.8633737961698774
1363,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,156,0.8651847197121685
1657,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,452,0.8702075199295879
1716,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,511,0.8703224175192645
3899,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,427,0.870705955700439
3388,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,408,0.8717771057845329
562,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,272,0.8720588454079093
3879,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,407,0.8780217882393615
519,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,227,0.879852258950425
1685,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,480,0.8804987069037873
2662,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,110,0.8805279490675085
2593,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,41,0.8825302194838954
2924,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,372,0.8837880494587917
1195,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,492,0.8860184830670524
1096,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,393,0.8899584739555547
1518,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,313,0.8908509064796492
1266,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,59,0.8911846873040505
1340,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,133,0.8912158095583418
4772,\\zinu.cortexlab.net\Subjects\FT019\2021-07-07\2,164,0.8916175196934817
1554,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,349,0.8923456914312161
1209,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,2,0.8927331178314718
2894,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,342,0.8943143981944258
3085,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,102,0.8947680520675276
5135,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,318,0.8952066476535686
244,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,247,0.9011138573797394
1689,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,484,0.9016102313963222
3454,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,474,0.9026543793390824
1268,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,61,0.9044089085169636
2616,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,64,0.9071303854363518
1678,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,473,0.908317217068509
1603,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,398,0.908688570844139
1691,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,486,0.9090756329887912
1539,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,334,0.9097844669116129
1461,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,254,0.9115175582516126
2614,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,62,0.9122311996516372
1638,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,433,0.9126452127940012
1257,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,50,0.914179088934732
199,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,202,0.9144661534280004
1311,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,104,0.9147835363346009
1241,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,34,0.914829159984367
1748,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,543,0.917016842613926
2824,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,272,0.9170596234591756
2663,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,111,0.9172091826636528
1584,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,379,0.9174080754903978
4159,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,200,0.9175131531353418
132,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,134,0.9178199354342534
2569,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,17,0.9181104163244012
1478,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,271,0.9200697158609596
1604,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,399,0.9206462094557823
4082,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,116,0.9214763895078404
1233,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,26,0.9224535585958856
2638,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,86,0.9224783983524144
1578,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,373,0.9234522992562886
1529,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,324,0.923725375095794
1342,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,135,0.924008356126026
1291,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,84,0.9266372359855224
1581,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,376,0.9276591407393148
1711,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,506,0.9289778351613408
904,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,200,0.930597817717972
169,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,171,0.9314401929666912
1625,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,420,0.9325127108868168
5320,\\zinu.cortexlab.net\Subjects\FT027\2021-09-13\1,103,0.9329421520305852
896,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,192,0.9345446851126724
1454,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,247,0.9349554489484824
4453,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,134,0.9365661013953112
1614,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,409,0.9368892765071216
2639,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,87,0.9383494083916178
1623,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,418,0.9385932116333326
1672,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,467,0.9389002575517
1341,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,134,0.9392920607582744
2607,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,55,0.9402098807454444
1761,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,556,0.9403026196644422
3626,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,151,0.9405146802615112
216,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,219,0.9427645107203836
2609,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,57,0.9430657763636072
3160,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,179,0.9433755709232216
4270,\\znas.cortexlab.net\Subjects\FT011\2021-03-23\6,311,0.9435096482554328
1613,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,408,0.9437113420308628
1303,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,96,0.9438300659295534
1755,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,550,0.9440322311480815
3157,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,176,0.944505884404141
2600,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,48,0.9451084633725796
2604,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,52,0.9460165143125564
162,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,164,0.9461782934111278
2644,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,92,0.948496718962369
3860,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,388,0.9488124943465692
2648,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,96,0.950250884898606
891,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,187,0.9503728114036052
2601,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,49,0.9555490520878104
2615,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,63,0.9557862036294948
1288,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,81,0.956681420160168
1269,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,62,0.9568659292912916
1314,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,107,0.9579638886493532
182,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,185,0.9595107310283412
1370,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,163,0.9599313019970348
833,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,128,0.9604751656745648
1745,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,540,0.9609316898260386
1680,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,475,0.96134178151004
1612,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,407,0.9619706943288222
2915,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,363,0.9626496211939314
1607,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,402,0.9634288724248998
3617,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,141,0.9640272241259048
261,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,264,0.9641200271545048
3177,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,196,0.9643018496378234
1309,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,102,0.9651077825284224
1227,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,20,0.96549488648212
4467,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,148,0.9664502087392792
2872,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,320,0.9666081727118614
1567,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,362,0.9678065220359842
4953,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,136,0.9690478362572856
1302,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,95,0.9692852902645188
1585,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,380,0.9703735904049048
1053,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,350,0.9708219638015482
157,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,159,0.9710167292978984
1343,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,136,0.9710490652355932
2642,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,90,0.9735569405929267
5330,\\zinu.cortexlab.net\Subjects\FT027\2021-09-13\1,113,0.9739814533348288
3656,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,181,0.9746185024295276
1540,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,335,0.9752790068972282
1056,\\znas.cortexlab.net\Subjects\FT009\2021-01-19\5,353,0.9766086537925508
1634,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,429,0.9780791550857988
4929,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,112,0.9783136284809644
3614,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,138,0.9788678812618103
3644,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,169,0.9791875820614218
2879,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,327,0.9802285286545092
2618,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,66,0.980817480483093
1707,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,502,0.981423532902738
4455,\\zinu.cortexlab.net\Subjects\FT022\2021-07-20\1,136,0.9816673573361594
4927,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,110,0.982129171552652
185,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,188,0.9823403913182528
2893,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,341,0.9829190669241088
2595,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,43,0.984822149146293
4943,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,126,0.9851202701953452
5131,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,314,0.985879830002504
5307,\\zinu.cortexlab.net\Subjects\FT027\2021-09-13\1,90,0.9858829021130208
3924,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\8,452,0.987237599685885
1534,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,329,0.9884046777858462
2661,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,109,0.9886823780987308
1730,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,525,0.98913681353342
184,\\znas.cortexlab.net\Subjects\FT008\2021-01-15\5,187,0.9906223526367216
4940,\\zinu.cortexlab.net\Subjects\FT025\2021-07-19\4,123,0.9906939684690016
2874,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,322,0.9915988623784388
1254,\\znas.cortexlab.net\Subjects\FT009\2021-01-20\7,47,0.991603913858146
5334,\\zinu.cortexlab.net\Subjects\FT027\2021-09-13\1,117,0.9956558274377048
2575,\\znas.cortexlab.net\Subjects\FT010\2021-03-16\7,23,0.9965604571512496
